day,act_1_day,cash
01.09.2017,2 488,"18 253,10 $"
02.09.2017,1 917,"4 519,44 $"
03.09.2017,2 050,"5 491,20 $"
04.09.2017,2 295,"7 966,64 $"
05.09.2017,2 824,"11 204,61 $"
06.09.2017,2 797,"13 892,14 $"
07.09.2017,2 747,"15 598,08 $"
08.09.2017,2 509,"5 747,30 $"
09.09.2017,1 986,"8 289,30 $"
10.09.2017,1 968,"7 307,95 $"
11.09.2017,2 836,"15 153,61 $"
12.09.2017,2 813,"15 485,76 $"
13.09.2017,2 774,"25 396,02 $"
14.09.2017,2 790,"9 371,30 $"
15.09.2017,2 553,"14 107,33 $"
16.09.2017,2 590,"6 324,00 $"
17.09.2017,2 682,"5 192,50 $"
18.09.2017,3 477,"12 767,94 $"
19.09.2017,3 313,"11 108,69 $"
20.09.2017,4 825,"11 016,85 $"
21.09.2017,4 751,"10 364,44 $"
22.09.2017,3 592,"21 475,24 $"
23.09.2017,2 174,"9 628,05 $"
24.09.2017,2 483,"10 265,82 $"
25.09.2017,3 115,"20 689,50 $"
26.09.2017,3 701,"20 257,98 $"
27.09.2017,3 338,"27 133,53 $"
28.09.2017,3 371,"15 708,00 $"
29.09.2017,2 974,"11 264,89 $"
30.09.2017,2 491,"9 198,51 $"
01.10.2017,2 756,"11 096,43 $"
02.10.2017,3 393,"15 297,23 $"
03.10.2017,3 448,"19 712,15 $"
04.10.2017,5 049,"20 328,26 $"
05.10.2017,4 603,"9 932,69 $"
06.10.2017,3 886,"13 148,89 $"
07.10.2017,3 248,"8 148,54 $"
08.10.2017,3 166,"10 073,80 $"
09.10.2017,3 900,"18 057,01 $"
10.10.2017,3 843,"18 762,08 $"
11.10.2017,3 313,"20 207,22 $"
12.10.2017,3 067,"23 467,00 $"
13.10.2017,2 695,"14 154,26 $"
14.10.2017,2 365,"8 201,37 $"
15.10.2017,2 091,"10 458,93 $"
16.10.2017,3 044,"17 325,45 $"
17.10.2017,4 115,"17 100,43 $"
18.10.2017,3 474,"11 843,30 $"
19.10.2017,3 194,"15 947,31 $"
20.10.2017,2 958,"14 243,85 $"
21.10.2017,2 235,"9 687,83 $"
22.10.2017,2 653,"10 880,33 $"
23.10.2017,3 481,"18 116,64 $"
24.10.2017,3 331,"17 685,42 $"
25.10.2017,3 360,"11 235,73 $"
26.10.2017,3 453,"13 472,07 $"
27.10.2017,3 048,"12 634,88 $"
28.10.2017,2 268,"11 594,39 $"
29.10.2017,2 231,"9 332,89 $"
30.10.2017,3 123,"19 665,27 $"
31.10.2017,2 771,"12 998,64 $"
01.11.2017,2 995,"21 291,66 $"
02.11.2017,2 975,"15 638,24 $"
03.11.2017,2 913,"14 723,94 $"
04.11.2017,2 205,"9 038,12 $"
05.11.2017,2 507,"10 339,54 $"
06.11.2017,3 469,"17 834,09 $"
07.11.2017,3 684,"20 467,68 $"
08.11.2017,3 992,"20 213,79 $"
09.11.2017,3 428,"13 388,75 $"
10.11.2017,3 060,"16 248,87 $"
11.11.2017,2 355,"9 433,22 $"
12.11.2017,2 584,"10 950,01 $"
13.11.2017,3 273,"21 899,62 $"
14.11.2017,3 407,"24 075,14 $"
15.11.2017,3 393,"16 769,52 $"
16.11.2017,3 350,"17 119,01 $"
17.11.2017,3 106,"14 833,54 $"
18.11.2017,2 078,"12 378,63 $"
19.11.2017,2 245,"9 855,73 $"
20.11.2017,3 247,"20 834,80 $"
21.11.2017,2 873,"21 234,96 $"
22.11.2017,3 061,"29 403,75 $"
23.11.2017,2 971,"18 326,62 $"
24.11.2017,2 991,"26 122,69 $"
25.11.2017,2 244,"16 368,25 $"
26.11.2017,2 523,"16 163,49 $"
27.11.2017,4 446,"54 452,17 $"
28.11.2017,3 706,"21 775,88 $"
29.11.2017,3 407,"23 092,05 $"
30.11.2017,3 076,"14 548,21 $"
01.12.2017,2 877,"14 039,96 $"
02.12.2017,2 171,"9 464,13 $"
03.12.2017,2 361,"13 127,93 $"
04.12.2017,3 251,"24 318,87 $"
05.12.2017,3 399,"24 995,09 $"
06.12.2017,3 502,"29 480,19 $"
07.12.2017,3 435,"19 725,96 $"
08.12.2017,2 860,"22 740,36 $"
09.12.2017,2 193,"12 304,07 $"
10.12.2017,2 487,"15 457,98 $"
11.12.2017,3 308,"32 860,81 $"
12.12.2017,9 085,"19 677,46 $"
13.12.2017,8 760,"22 574,79 $"
14.12.2017,3 505,"23 882,56 $"
15.12.2017,3 400,"31 517,93 $"
16.12.2017,2 530,"17 765,73 $"
17.12.2017,2 509,"12 927,85 $"
18.12.2017,3 733,"31 341,87 $"
19.12.2017,3 449,"23 213,89 $"
20.12.2017,3 208,"22 419,09 $"
21.12.2017,2 973,"18 958,95 $"
22.12.2017,2 481,"17 094,54 $"
23.12.2017,1 977,"7 549,03 $"
24.12.2017,1 900,"5 871,89 $"
25.12.2017,2 063,"10 901,12 $"
26.12.2017,2 369,"10 977,33 $"
27.12.2017,2 744,"14 680,46 $"
28.12.2017,2 291,"13 166,05 $"
29.12.2017,1 909,"11 902,73 $"
30.12.2017,1 728,"8 450,61 $"
31.12.2017,1 489,"10 640,17 $"
01.01.2018,1 800,"9 296,85 $"
02.01.2018,2 874,"22 393,69 $"
03.01.2018,2 742,"17 777,94 $"
04.01.2018,2 747,"16 507,75 $"
05.01.2018,2 535,"17 198,37 $"
06.01.2018,1 865,"9 196,71 $"
07.01.2018,2 020,"8 086,62 $"
08.01.2018,2 735,"20 878,87 $"
09.01.2018,3 104,"16 620,48 $"
10.01.2018,3 057,"14 783,62 $"
11.01.2018,2 812,"13 864,93 $"
12.01.2018,2 668,"15 109,35 $"
13.01.2018,2 058,"6 191,77 $"
14.01.2018,2 122,"9 658,83 $"
15.01.2018,2 946,"11 794,98 $"
16.01.2018,3 133,"17 611,81 $"
17.01.2018,2 983,"14 963,06 $"
18.01.2018,2 717,"9 315,71 $"
19.01.2018,2 664,"9 976,23 $"
20.01.2018,1 948,"8 242,15 $"
21.01.2018,1 996,"17 021,77 $"
22.01.2018,2 870,"20 359,71 $"
23.01.2018,2 806,"15 201,24 $"
24.01.2018,2 791,"16 344,40 $"
25.01.2018,3 232,"15 210,27 $"
26.01.2018,2 565,"11 395,24 $"
27.01.2018,2 002,"10 859,78 $"
28.01.2018,2 141,"8 807,97 $"
29.01.2018,2 923,"16 167,30 $"
30.01.2018,2 946,"19 485,59 $"
31.01.2018,2 840,"12 503,06 $"
01.02.2018,2 893,"15 912,75 $"
02.02.2018,2 552,"14 749,75 $"
03.02.2018,1 970,"7 759,14 $"
04.02.2018,2 090,"9 875,12 $"
05.02.2018,2 913,"16 446,26 $"
06.02.2018,2 865,"13 876,53 $"
07.02.2018,2 876,"12 574,24 $"
08.02.2018,2 790,"15 010,37 $"
09.02.2018,2 778,"14 143,60 $"
10.02.2018,2 387,"6 062,84 $"
11.02.2018,2 607,"5 321,33 $"
12.02.2018,3 395,"16 986,34 $"
13.02.2018,3 293,"14 760,09 $"
14.02.2018,3 075,"9 580,47 $"
15.02.2018,2 923,"9 054,30 $"
16.02.2018,2 620,"12 926,89 $"
17.02.2018,2 267,"6 880,20 $"
18.02.2018,2 471,"7 345,83 $"
19.02.2018,2 755,"11 692,45 $"
20.02.2018,3 395,"15 768,10 $"
21.02.2018,3 244,"15 460,36 $"
22.02.2018,3 422,"16 879,51 $"
23.02.2018,2 901,"11 100,45 $"
24.02.2018,2 143,"6 263,80 $"
25.02.2018,2 326,"8 915,63 $"
26.02.2018,3 846,"11 881,57 $"
27.02.2018,3 302,"17 963,26 $"
28.02.2018,3 008,"13 725,32 $"
01.03.2018,2 961,"10 506,77 $"
02.03.2018,2 768,"13 356,74 $"
03.03.2018,2 242,"4 712,75 $"
04.03.2018,2 286,"11 779,07 $"
05.03.2018,3 092,"13 797,84 $"
06.03.2018,3 591,"11 279,71 $"
07.03.2018,3 011,"15 204,37 $"
08.03.2018,2 918,"11 976,52 $"
09.03.2018,2 735,"10 902,26 $"
10.03.2018,2 154,"6 692,64 $"
11.03.2018,2 119,"5 810,86 $"
12.03.2018,3 403,"15 340,56 $"
13.03.2018,3 278,"14 663,69 $"
14.03.2018,3 216,"25 190,69 $"
15.03.2018,3 624,"27 377,73 $"
16.03.2018,3 042,"20 720,33 $"
17.03.2018,2 174,"14 587,63 $"
18.03.2018,2 244,"11 519,41 $"
19.03.2018,3 520,"24 240,00 $"
20.03.2018,3 171,"17 271,62 $"
21.03.2018,4 349,"15 199,16 $"
22.03.2018,3 555,"19 977,12 $"
23.03.2018,2 968,"11 778,67 $"
24.03.2018,2 202,"14 389,87 $"
25.03.2018,2 157,"10 161,09 $"
26.03.2018,3 223,"33 500,93 $"
27.03.2018,4 231,"43 726,98 $"
28.03.2018,3 731,"37 112,64 $"
29.03.2018,3 473,"25 724,69 $"
30.03.2018,2 728,"22 663,56 $"
31.03.2018,1 868,"13 642,28 $"
01.04.2018,2 094,"19 152,08 $"
